commit b03f59e79b209a39ebbf83e682d37ed8896a3158
Author: bunk.moreland <bunk.moreland@dangelo.barksdale.local>
Date:   Tue Sep 22 21:51:19 2026 +0200

    committing changes in /etc made by "apt install fail2ban -y"
    
    Packages with configuration changes:
    +fail2ban 1.1.0-8 all
    
    Package changes:
    +fail2ban 1.1.0-8 all
    +python3-autocommand 2.2.2-3 all
    +python3-inflect 7.3.1-2 all
    +python3-jaraco.context 6.0.1-1+deb13u1 all
    +python3-jaraco.functools 4.1.0-1 all
    +python3-jaraco.text 4.0.0-1 all
    +python3-more-itertools 10.7.0-1 all
    +python3-pkg-resources 78.1.1-0.1 all
    +python3-pyasyncore 1.0.2-3 all
    +python3-pyinotify 0.9.6-5 all
    +python3-setuptools 78.1.1-0.1 all
    +python3-systemd 235-1+b6 amd64
    +python3-typeguard 4.4.2-1 all
    +python3-typing-extensions 4.13.2-1 all
    +python3-zipp 3.21.0-1 all
    +whois 5.6.3 amd64
---
 .etckeeper                                         | 186 ++++
+        <node oor:name="batangche" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>Noto Serif CJK KR;Source Han Serif KR;&#xB098;&#xB214;&#xBA85;&#xC870;;NanumMyeongjo;Noto Serif KR;&#xB098;&#xB214;&#xBA85;&#xC870; &#xC61B;&#xD55C;&#xAE00;;NanumMyeongjo YetHangul;KoPubWorld&#xBC14;&#xD0D5;&#xCCB4;;KoPubWorld Batang;KoPub&#xBC14;&#xD0D5;&#xCCB4;;&#xC560;&#xD50C;&#xBA85;&#xC870;;AppleMyungjo;&#xBC14;&#xD0D5;;Batang;&#xBC14;&#xD0D5;&#xCCB4;;BatangChe;&#xBA85;&#xC870;;Myeongjo;&#xC740; &#xBC14;&#xD0D5;;UnBatang;&#xBC31;&#xBB35; &#xBC14;&#xD0D5;;Baekmuk Batang;&#xBC31;&#xBB35; &#xBA85;&#xC870;;Baekmuk Myeongjo;andalesansui;arialunicodems;lucidaunicode</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>CJK,CJK_KR</value>
+          </prop>
+        </node>
+        <node oor:name="belanosima" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>Berlin Sans FB</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value>Berlin Sans FB</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="bell" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>thorndaleamt;thorndale;timesnewroman;nimbusromanno9l;times;timesroman;newyork;timmons;serif;lucidaserif;lucidabright;roman;nimbusromanno9;bookman;itcbookman;garamond;garamondmt;palatino</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="berlinsansfb" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>Belanosima</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="bitstreamverasans" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>dejavusans</value>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Default,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="bitstreamveraserif" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>dejavuserif</value>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Default,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="bitstreamverasansmono" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>dejavusansmono;cumberlandamt;cumberland;couriernew;nimbusmonol;liberationmono</value>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Standard,Fixed,Typewriter</value>
+          </prop>
+        </node>
+        <node oor:name="blackadder" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>palacescript;palacescriptmt;arioso;shelley;zapfchancery;itczapfchancery;monotypecorsiva;corsiva;chancery;chanceryl;lucidacalligraphy;lucidahandwriting;andymt;comicsansms;andy;kidprint;</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Italic,Script,BrushScript</value>
+          </prop>
+        </node>
+        <node oor:name="bookantiqua" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>palatino;palatinolinotype;bookantiqua;palladio;palladiol;thorndaleamt;thorndale;timesnewroman;nimbusromanno9l;times;timesroman;newyork;timmons;serif;lucidaserif;lucidabright;roman;nimbusromanno9;bookman;itcbookman;garamond;garamondmt;palatino</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="bookman" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>bookman;itcbookman;bookmanl;bookmanoldstyle;thorndaleamt;thorndale;timesnewroman;nimbusromanno9l;times;timesroman;newyork;timmons;serif;lucidaserif;lucidabright;roman;nimbusromanno9;bookman;itcbookman;garamond;garamondmt;palatino</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="bookmanl" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>bookman;itcbookman;bookmanl;bookmanoldstyle;thorndaleamt;thorndale;timesnewroman;nimbusromanno9l;times;timesroman;newyork;timmons;serif;lucidaserif;lucidabright;roman;nimbusromanno9;bookman;itcbookman;garamond;garamondmt;palatino</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="bookmanoldstyle" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>bookman;itcbookman;bookmanl;bookmanoldstyle;thorndaleamt;thorndale;timesnewroman;nimbusromanno9l;times;timesroman;newyork;timmons;serif;lucidaserif;lucidabright;roman;nimbusromanno9;bookman;itcbookman;garamond;garamondmt;palatino</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif,Other</value>
+          </prop>
+        </node>
+        <node oor:name="bradleyhand" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>andymt;comicsansms;andy;kidprint;zapfchancery;itczapfchancery;monotypecorsiva;corsiva;chancery;chanceryl;lucidacalligraphy;lucidahandwriting;palacescript;palacescriptmt;arioso;shelley</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Italic,Script,Handwriting</value>
+          </prop>
+        </node>
+        <node oor:name="broadway" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>broadway;mtbroadway;broadwaymt;falstaff;widelatin;latinwide;impact</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Black</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Expanded</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Decorative,Special</value>
+          </prop>
+        </node>
+        <node oor:name="calibri" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>carlito;hiraginomarugothicpronw3;hiraginomarugothicprow3</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="carlito" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>calibri;hiraginomarugothicpronw3;hiraginomarugothicprow3</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value>Calibri</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="cambria" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>caladea;applelisung</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="caladea" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>cambria;applelisung</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value>Cambria</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="candara" oor:op="replace">
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="caprasimo" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>Cooper Black</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value>Cooper Black</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="consolas" oor:op="replace">
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif,Fixed</value>
+          </prop>
+        </node>
+        <node oor:name="constantia" oor:op="replace">
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="cooperblack" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>Caprasimo</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="corbel" oor:op="replace">
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="cordia" oor:op="replace">
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="calisto" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>thorndaleamt;thorndale;timesnewroman;nimbusromanno9l;times;timesroman;newyork;timmons;serif;lucidaserif;lucidabright;roman;nimbusromanno9;bookman;itcbookman;garamond;garamondmt;palatino</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="castellar" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>monotypeoldstyleboldoutline;monotypeoldstyleoutline;chevaraoutline;imprintmtshadow;imprintshadow;imprint;colonnamt;castellar;imprintmtshadow;imprintshadow;imprint;chevaraoutline;chevara;gallia;colonnamt;algerian;castellar;imprintmtshadow;imprintshadow;imprint;chevara;gallia;algerian</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Decorative,Special,Title,Outline,Shadow</value>
+          </prop>
+        </node>
+        <node oor:name="century" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>newcenturyschlbk;newcenturyschoolbook;centuryschoolbook;centuryschoolbookl;thorndaleamt;thorndale;timesnewroman;nimbusromanno9l;times;timesroman;newyork;timmons;serif;lucidaserif;lucidabright;roman;nimbusromanno9;bookman;itcbookman;garamond;garamondmt;palatino</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="centurygothic" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>centurygothic;avantgarde;itcavantgarde;gothic;avantgardegothic;conga;albanyamt;albany;arial;nimbussansl;helvetica;lucidasans;lucida;geneva;helmet;sansserif;nimbussans</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="centuryschoolbook" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>newcenturyschlbk;newcenturyschoolbook;centuryschoolbook;centuryschoolbookl;thorndaleamt;thorndale;timesnewroman;nimbusromanno9l;times;timesroman;newyork;timmons;serif;lucidaserif;lucidabright;roman;nimbusromanno9;bookman;itcbookman;garamond;garamondmt;palatino</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif,Schoolbook</value>
+          </prop>
+        </node>
+        <node oor:name="centuryschoolbookl" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>newcenturyschlbk;newcenturyschoolbook;centuryschoolbook;centuryschoolbookl;thorndaleamt;thorndale;timesnewroman;nimbusromanno9l;times;timesroman;newyork;timmons;serif;lucidaserif;lucidabright;roman;nimbusromanno9;bookman;itcbookman;garamond;garamondmt;palatino</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif,Schoolbook</value>
+          </prop>
+        </node>
+        <node oor:name="cfangsong" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>fangsong;fzfangsong;cfangsong;simkai;fzkai;zycjkkai;mkai;kai;andalesansui;arialunicodems;lucidaunicode</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>CJK,CJK_SC</value>
+          </prop>
+        </node>
+        <node oor:name="cgtimes" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>thorndaleamt;thorndale;timesnewroman;liberationserif;nimbusromanno9l;times;timesroman;newyork;timmons;lucidaserif;lucidabright;roman;nimbusromanno9;bookman;itcbookman;garamond;garamondmt;palatino</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="chancery" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>zapfchancery;itczapfchancery;monotypecorsiva;corsiva;chancery;chanceryl;lucidacalligraphy;lucidahandwriting;palacescript;palacescriptmt;arioso;shelley;andymt;comicsansms;andy;kidprint;</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Italic,Script,Chancery</value>
+          </prop>
+        </node>
+        <node oor:name="chanceryl" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>zapfchancery;itczapfchancery;monotypecorsiva;corsiva;chancery;chanceryl;lucidacalligraphy;lucidahandwriting;palacescript;palacescriptmt;arioso;shelley;andymt;comicsansms;andy;kidprint;</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Italic,Script,Chancery</value>
+          </prop>
+        </node>
+        <node oor:name="chevara" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>imprintmtshadow;imprintshadow;imprint;chevara;gallia;algerian;imprintmtshadow;imprintshadow;imprint;chevaraoutline;chevara;gallia;colonnamt;algerian;castellar;monotypeoldstyleboldoutline;monotypeoldstyleoutline;chevaraoutline;imprintmtshadow;imprintshadow;imprint;colonnamt;castellar</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Decorative,Special,Capitals,Outline,Shadow</value>
+          </prop>
+        </node>
+        <node oor:name="chevaraoutline" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>monotypeoldstyleboldoutline;monotypeoldstyleoutline;chevaraoutline;imprintmtshadow;imprintshadow;imprint;colonnamt;castellar;imprintmtshadow;imprintshadow;imprint;chevaraoutline;chevara;gallia;colonnamt;algerian;castellar;imprintmtshadow;imprintshadow;imprint;chevara;gallia;algerian</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Decorative,Special,Capitals,Outline,Shadow</value>
+          </prop>
+        </node>
+        <node oor:name="chicago" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>albanyamt;albany;arial;nimbussansl;helvetica;lucidasans;lucida;geneva;helmet;sansserif;nimbussans;andalesansui;arialunicodems;lucidaunicode</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="chiller" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>andymt;comicsansms;andy;kidprint;zapfchancery;itczapfchancery;monotypecorsiva;corsiva;chancery;chanceryl;lucidacalligraphy;lucidahandwriting;palacescript;palacescriptmt;arioso;shelley</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Special,Italic,Script</value>
+          </prop>
+        </node>
+        <node oor:name="cmusansserif" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>albanyamt;albany;arial;dejavusans;cmusansserif;freesans;nimbussansl;helvetica;lucida;geneva;helmet;andalesansui;arialunicodems;lucidasansunicode;tahoma</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Standard,Normal,SansSerif</value>
+          </prop>
+        </node>
+        <node oor:name="cmuserif" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>thorndaleamt;thorndale;timesnewroman;dejavuserif;cmuserif;freeserif;nimbusromanno9l;luxiserif;times;lucidaserif;lucidabright;timmons;newyork;serif</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Standard,Normal,Serif</value>
+          </prop>
+        </node>
+        <node oor:name="cmutypewritertext" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>cumberlandamt;cumberland;couriernew;dejavusansmono;cmutypewritertext;freemono;nimbusmonol;courier;lucidasanstypewriter;lucidatypewriter;monaco;monospaced</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Standard,Normal,Fixed,Typewriter</value>
+          </prop>
+        </node>
+        <node oor:name="colonna" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>monotypeoldstyleboldoutline;monotypeoldstyleoutline;chevaraoutline;imprintmtshadow;imprintshadow;imprint;colonnamt;castellar;imprintmtshadow;imprintshadow;imprint;chevaraoutline;chevara;gallia;colonnamt;algerian;castellar;imprintmtshadow;imprintshadow;imprint;chevara;gallia;algerian</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Decorative,Special,Outline,Shadow</value>
+          </prop>
+        </node>
+        <node oor:name="comicsans" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>andymt;comicsansms;andy;kidprint;zapfchancery;itczapfchancery;monotypecorsiva;corsiva;chancery;chanceryl;lucidacalligraphy;lucidahandwriting</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Standard,Italic,Script,Comic</value>
+          </prop>
+        </node>
+        <node oor:name="comicsansms" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>andymt;comicsansms;andy;kidprint;zapfchancery;itczapfchancery;monotypecorsiva;corsiva;chancery;chanceryl;lucidacalligraphy;lucidahandwriting</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Standard,Italic,Script,Comic</value>
+          </prop>
+        </node>
+        <node oor:name="conga" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>sheffield;conga;centurygothic;copperlategothic;felixtitling;centurygothic;avantgarde;itcavantgarde;gothic;avantgardegothic;conga;albanyamt;albany;arial;nimbussansl;helvetica;lucidasans;lucida;geneva;helmet;sansserif;nimbussans</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif,Decorative,Capitals</value>
+          </prop>
+        </node>
+        <node oor:name="copperlategothic" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>sheffield;conga;centurygothic;copperlategothic;felixtitling;centurygothic;avantgarde;itcavantgarde;gothic;avantgardegothic;conga;albanyamt;albany;arial;nimbussansl;helvetica;lucidasans;lucida;geneva;helmet;sansserif;nimbussans</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Normal,SansSerif,Decorative,Capitals</value>
+          </prop>
+        </node>
+        <node oor:name="corsiva" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>zapfchancery;itczapfchancery;monotypecorsiva;corsiva;chancery;chanceryl;lucidacalligraphy;lucidahandwriting;palacescript;palacescriptmt;arioso;shelley</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value/>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Italic,Script,Chancery</value>
+          </prop>
+        </node>
+        <node oor:name="courier" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>cumberlandamt;cumberland;cousine;liberationmono;couriernew;nimbusmonol;lucidatypewriter;lucidasanstypewriter;monaco;monospaced;nimbusmono;nimbusmonol</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value>Courier New</value>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Standard,Normal,Fixed,Typewriter</value>
+          </prop>
+        </node>
+        <node oor:name="couriernew" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>cumberlandamt;cumberland;cousine;liberationmono;dejavusansmono;nimbusmonol;courier;lucidatypewriter;lucidasanstypewriter;monaco;monospaced;nimbusmono;nimbusmonol</value>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Standard,Normal,Fixed,Typewriter</value>
+          </prop>
+        </node>
+        <node oor:name="cousine" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>couriernew;cumberland;cumberlandamt;liberationmono;courier</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value>Courier New</value>
+          </prop>
+          <prop oor:name="FontWeight">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontWidth">
+            <value>Normal</value>
+          </prop>
+          <prop oor:name="FontType">
+            <value>Standard,Normal,Fixed,Typewriter</value>
+          </prop>
+        </node>
+        <node oor:name="cumberland" oor:op="replace">
+          <prop oor:name="SubstFonts">
+            <value>cumberlandamt;cumberland;couriernew;liberationmono;dejavusansmono;nimbusmonol;courier;lucidatypewriter;lucidasanstypewriter;monaco;monospaced;nimbusmono;nimbusmonol</value>
+          </prop>
+          <prop oor:name="SubstFontsMS">
+            <value>Courier New</value>
+          </prop>
+          <prop oor:name="FontWeight">
